model,qformat,tp,mps_percentage,batch_size,input_len,output_len,seq_len,prefill_time,decode_time,ttft,tpot,e2e
llama-3-8b,qoq,1,100,1,256,256,512,0.0340895897883455,2.9791966670018155,0.0340931892395019,0.0116831241843208,3.013286256790161
llama-3-8b,qoq,1,100,2,256,256,512,0.0425412906275597,3.1320221411122477,0.0425441980361938,0.0122824397690676,3.174563431739807
llama-3-8b,qoq,1,100,4,256,256,512,0.0620363853988235,2.999539021390956,0.0620378911495208,0.0117628981231017,3.06157540678978
llama-3-8b,qoq,1,100,8,256,256,512,0.1025657511374449,3.065988492307952,0.1025695413351059,0.0120234842835605,3.1685542434453966
llama-3-8b,qoq,1,100,16,256,256,512,0.1848153965722305,3.376003624295117,0.1848226934671402,0.0132392298991965,3.560819020867348
llama-3-8b,qoq,1,100,32,256,256,512,0.3425462773186156,3.368044044997077,0.3425650432705879,0.0132080158627336,3.710590322315693
llama-3.1-70b,awq,1,100,1,256,256,512,0.1084715450022486,9.268917651899391,0.1105120658874511,0.0363486966741152,9.379429697990416
llama-3.1-70b,awq,1,100,2,256,256,512,0.1384231969517713,8.911888123697281,0.1838208198547363,0.0349485808772442,9.095673179626464
llama-3.1-70b,awq,1,100,4,256,256,512,0.3166502580264932,8.972352270723059,0.378041934967041,0.0351856951793061,9.350229662656783
llama-3.1-70b,awq,1,100,8,256,256,512,0.6880846072759595,9.15038019142521,0.785198551416397,0.035883843887942,9.93525407910347
llama-3.1-70b,awq,1,100,16,256,256,512,1.503832995720859,9.327105815487084,1.6386396795511249,0.0365768855509297,10.96510353386402
llama-3.1-70b,awq,1,100,32,256,256,512,3.09884622890022,9.45129586094954,3.3424423322081567,0.037063905337057,12.792375898361206
llama-3.1-70b,awq,2,100,1,256,256,512,0.0687897018011426,11.007533546999912,0.0707741498947143,0.043166798223529,11.078203654289243
llama-3.1-70b,awq,2,100,2,256,256,512,0.0891287420490698,11.180720002552698,0.1095942974090576,0.0438459607943243,11.290145123004914
llama-3.1-70b,awq,2,100,4,256,256,512,0.155055707176507,11.127871089000474,0.1999612629413604,0.043638710152943,11.327598267793656
llama-3.1-70b,awq,2,100,8,256,256,512,0.3169484875244961,11.13189706952544,0.3944074809551239,0.0436544983118644,11.525888720154764
llama-3.1-70b,awq,2,100,16,256,256,512,0.7143227826563816,11.360328891736298,0.8323511362075806,0.044550309379358,12.191960467398166
llama-3.1-70b,awq,2,100,32,256,256,512,1.6540732225480952,11.666314553158829,1.7704696767032146,0.0457502531496424,13.435496840626
llama-3.1-70b,awq,4,100,1,256,256,512,0.0539030926011037,11.119073411999851,0.0557467699050903,0.0436042094588229,11.17473042011261
llama-3.1-70b,awq,4,100,2,256,256,512,0.055926249451295,11.008485368848778,0.0713531613349914,0.0431705308582305,11.079688632488253
llama-3.1-70b,awq,4,100,4,256,256,512,0.0938564803494955,11.07943687887546,0.1245605528354644,0.0434487720740214,11.203814917802813
llama-3.1-70b,awq,4,100,8,256,256,512,0.1819057849629644,11.150149287712155,0.2308818072080612,0.0437260756380868,11.380620843172071
llama-3.1-70b,awq,4,100,16,256,256,512,0.3811521799431375,11.396551373807142,0.4568336218595504,0.0446923583286554,11.852469187974927
llama-3.1-70b,awq,4,100,32,256,256,512,0.9420534165467644,11.541812050665431,1.0051789373159408,0.0452620080418252,12.545911487191916
llama-3.1-70b,fp8_kv8,4,100,1,256,256,512,0.062472923999303,13.251088186501876,0.0640881538391113,0.051965051711772,13.315079522132873
llama-3.1-70b,fp8_kv8,4,100,2,256,256,512,0.0574403379501745,13.97872313765074,0.0821473240852355,0.0548185221084342,14.060716855525971
llama-3.1-70b,fp8_kv8,4,100,4,256,256,512,0.0635904220005613,13.965743978849789,0.0951728582382202,0.0547676234464697,14.060744160413742
llama-3.1-70b,fp8_kv8,4,100,8,256,256,512,0.1008837977631628,13.86032825475122,0.1473210960626602,0.0543542284500047,14.007199677824977
llama-3.1-70b,fp8_kv8,4,100,16,256,256,512,0.191364207189099,13.948348299830377,0.2706852063536644,0.054699405097374,14.192018719017506
llama-3.1-70b,fp8_kv8,4,100,32,256,256,512,0.4048501759278451,14.064621429268756,0.4673831656575203,0.0551553781539951,14.528761871904134
llama-3.1-70b,org,4,100,1,256,256,512,0.0538963517996307,11.382995808299166,0.0560491323471069,0.044639199248232,11.438913369178772
llama-3.1-70b,org,4,100,2,256,256,512,0.0492851851497107,11.31247816019968,0.0630097985267639,0.0443626594517634,11.37533106803894
llama-3.1-70b,org,4,100,4,256,256,512,0.0645807795255677,11.388422515423915,0.0942681312561035,0.0446604804526428,11.482307040691376
llama-3.1-70b,org,4,100,8,256,256,512,0.1011015570752533,11.468048358738452,0.1428525745868683,0.0449727386617194,11.61049462556839
llama-3.1-70b,org,4,100,16,256,256,512,0.2324415712127575,11.56961698721252,0.2841352164745331,0.0453710470086765,11.8528910279274
llama-3.1-70b,org,4,100,32,256,256,512,0.5066444686666045,11.523205390634416,0.5566113092005253,0.0451890407475859,12.078851232677698
llama-3.1-8b,awq,1,100,1,256,256,512,0.0156244000998412,3.769983579899781,0.0176734447479248,0.0147842493329403,3.787677454948425
llama-3.1-8b,awq,1,100,2,256,256,512,0.019188521250544,3.8188809287992624,0.0267713665962219,0.01497600364235,3.8455989003181457
llama-3.1-8b,awq,1,100,4,256,256,512,0.034598373650806,3.794016411349367,0.0458966851234436,0.0148784957307818,3.839782208204269
llama-3.1-8b,awq,1,100,8,256,256,512,0.067567045875694,3.892113488411951,0.0857121646404266,0.0152631901506351,3.9776442855596543
llama-3.1-8b,awq,1,100,16,256,256,512,0.146227113849909,3.949699103468788,0.1719824254512786,0.0154890160920344,4.121029044687748
llama-3.1-8b,awq,1,100,32,256,256,512,0.3235530056589141,4.096193280694001,0.3548743963241577,0.0160635030615451,4.450023473799229
llama-3.1-8b,awq,2,100,1,256,256,512,0.0254421840014401,4.490365918800672,0.0277887344360351,0.0176092781129438,4.518057775497437
llama-3.1-8b,awq,2,100,2,256,256,512,0.0204139555989968,4.605607036350557,0.0297877788543701,0.0180612040641198,4.635233438014984
llama-3.1-8b,awq,2,100,4,256,256,512,0.0247115185504299,4.613182032876284,0.0380660831928253,0.0180909099328481,4.651077216863632
llama-3.1-8b,awq,2,100,8,256,256,512,0.0697443779504283,4.757407519487697,0.0920038819313049,0.0186565000764223,4.84516319334507
llama-3.1-8b,awq,2,100,16,256,256,512,0.1228050148496095,4.59831306518754,0.1438316464424133,0.0180326002556374,4.73962584733963
llama-3.1-8b,awq,2,100,32,256,256,512,0.2143407239780117,4.940418131440401,0.2378504544496536,0.0193741887507466,5.177243046462536
llama-3.1-8b,awq,4,100,1,256,256,512,0.02657875010118,4.620451904599031,0.028360104560852,0.0181194192337216,4.648658275604248
llama-3.1-8b,awq,4,100,2,256,256,512,0.0214039352995314,4.858181629699902,0.0330630779266357,0.0190516926654898,4.8902470707893375
llama-3.1-8b,awq,4,100,4,256,256,512,0.0217351142500774,4.847456370775217,0.0346189975738525,0.0190096328265694,4.8809602618217465
llama-3.1-8b,awq,4,100,8,256,256,512,0.0315265130362604,4.804799719225412,0.0509109914302825,0.0188423518400996,4.855371940135956
llama-3.1-8b,awq,4,100,16,256,256,512,0.0545230198563786,4.964358586800836,0.0744176357984542,0.019468072889415,5.037939971685409
llama-3.1-8b,awq,4,100,32,256,256,512,0.1054724881332504,4.993740655381816,0.1270660728216171,0.0195832966877718,5.119686380028725
llama-3.1-8b,fp8_kv8,1,100,1,256,256,512,0.0201791046991274,4.748160422599904,0.0219265222549438,0.0186202369513721,4.770119667053223
llama-3.1-8b,fp8_kv8,1,100,2,256,256,512,0.0192547362001278,4.759460896299788,0.0267788887023925,0.0186645525345089,4.7861745119094845
llama-3.1-8b,fp8_kv8,1,100,4,256,256,512,0.0214759218999461,4.880760838025253,0.0374586462974548,0.0191402385804911,4.918069750070572
llama-3.1-8b,fp8_kv8,1,100,8,256,256,512,0.0357950563998656,5.212805611325075,0.055206099152565,0.0204423749463728,5.267631468176842
llama-3.1-8b,fp8_kv8,1,100,16,256,256,512,0.0639070929625859,4.946229784731327,0.0846453443169593,0.0193969795479659,5.030316065251827
llama-3.1-8b,fp8_kv8,1,100,32,256,256,512,0.1209505390025924,5.101619626462809,0.1437660843133926,0.0200063514763247,5.244354721158743
llama-3.1-8b,fp8_kv8,2,100,1,256,256,512,0.0312486497998179,5.579737068598479,0.0330078363418579,0.021881321837641,5.612571740150452
llama-3.1-8b,fp8_kv8,2,100,2,256,256,512,0.0496312621493416,5.705842946600387,0.0849452376365661,0.0223758546925505,5.7644823551177975
llama-3.1-8b,fp8_kv8,2,100,4,256,256,512,0.0245074624748667,5.693754313199497,0.0421623528003692,0.0223284482870568,5.735291367769241
llama-3.1-8b,fp8_kv8,2,100,8,256,256,512,0.068219527936435,5.831557303950467,0.0947439223527908,0.0228688521723547,5.920057520270348
llama-3.1-8b,fp8_kv8,2,100,16,256,256,512,0.0410012657171137,5.950577995168032,0.0878160163760185,0.0233355999810511,6.012723003327847
llama-3.1-8b,fp8_kv8,2,100,32,256,256,512,0.1220292008454407,5.919404223888568,0.1461249716579914,0.0232133498976022,6.064449169486761
llama-3.1-8b,fp8_kv8,4,100,1,256,256,512,0.032479183099349,5.424840360000235,0.0342246055603027,0.0212738837647068,5.458926391601563
llama-3.1-8b,fp8_kv8,4,100,2,256,256,512,0.0250296693502605,5.865992957799972,0.0362407803535461,0.0230038939521567,5.902088737487793
llama-3.1-8b,fp8_kv8,4,100,4,256,256,512,0.0479334863237454,5.758337904250766,0.0720465183258056,0.0225817172715716,5.8223134815692905
llama-3.1-8b,fp8_kv8,4,100,8,256,256,512,0.0544666772499113,5.82441828535084,0.0794158607721328,0.0228408560209836,5.89941672384739
llama-3.1-8b,fp8_kv8,4,100,16,256,256,512,0.0363498800385059,5.919371678568723,0.0602214783430099,0.0232132222688969,5.977731014788151
llama-3.1-8b,fp8_kv8,4,100,32,256,256,512,0.0932799272770125,5.809503897878517,0.117435959726572,0.0227823682269745,5.925098638981581
llama-3.1-8b,org,1,100,1,256,256,512,0.017084020999755,3.961762075200022,0.0188927173614501,0.0155363218635294,3.980607295036316
llama-3.1-8b,org,1,100,2,256,256,512,0.0184504161999939,3.93767647709974,0.0258462309837341,0.015441868537646,3.9634686946868896
llama-3.1-8b,org,1,100,4,256,256,512,0.022338024950568,3.9944897899493297,0.0337274491786956,0.0156646658429385,4.028026700019836
llama-3.1-8b,org,1,100,8,256,256,512,0.0388050120126536,3.95245987801236,0.0563518047332763,0.0154998426588719,4.008547040820122
llama-3.1-8b,org,1,100,16,256,256,512,0.0770006160194043,4.009422417649262,0.0991469413042068,0.015723225167252,4.107870273292065
llama-3.1-8b,org,1,100,32,256,256,512,0.1761852192939614,4.057123399668649,0.1980496436357498,0.0159102878418378,4.25426062270999
llama-3.1-8b,org,2,100,1,256,256,512,0.0459425757995632,4.901755417899404,0.0476774930953979,0.0192225702662721,4.949328017234802
llama-3.1-8b,org,2,100,2,256,256,512,0.021282570000767,4.7242834692991895,0.0306801557540893,0.0185266018403889,4.754804706573486
llama-3.1-8b,org,2,100,4,256,256,512,0.0232578899258442,4.958156327548568,0.0390613257884979,0.019443750304112,4.996949923038483
llama-3.1-8b,org,2,100,8,256,256,512,0.0272055690376873,4.9296867811001,0.0458519697189331,0.0193321050239219,4.975177857279777
llama-3.1-8b,org,2,100,16,256,256,512,0.0538650582694117,4.963037375847716,0.076902662217617,0.019462891669991,5.038680133223534
llama-3.1-8b,org,2,100,32,256,256,512,0.1370476879066473,5.005702358315989,0.1625622168183326,0.0196302053267293,5.166344294697046
llama-3.1-8b,org,4,100,1,256,256,512,0.0451884806003363,4.734324056698824,0.047102665901184,0.0185659766929365,4.781250691413879
llama-3.1-8b,org,4,100,2,256,256,512,0.0218540581005072,4.837097041399465,0.0312177658081054,0.0189690080054881,4.868172633647919
llama-3.1-8b,org,4,100,4,256,256,512,0.0218158940495413,4.81952765074966,0.0367287755012512,0.0189001084343123,4.855889183282852
llama-3.1-8b,org,4,100,8,256,256,512,0.0261389996006073,4.923918614511967,0.0471868366003036,0.019309484762792,4.970657232403755
llama-3.1-8b,org,4,100,16,256,256,512,0.0364603074815022,4.932435280869004,0.0585575297474861,0.0193428834543882,4.9903396055102345
llama-3.1-8b,org,4,100,32,256,256,512,0.0697997191860395,5.032612207656302,0.0945049092173576,0.0197357341476717,5.1261007659137245
qwen-3-32b,fp8_kv8,1,100,1,256,256,512,0.0441518168983748,10.33696229030611,0.0460113286972045,0.0405371070208082,10.38298990726471
qwen-3-32b,fp8_kv8,1,100,2,256,256,512,0.0444848340994212,10.489852179850278,0.0650490283966064,0.0411366752150991,10.554860973358156
qwen-3-32b,fp8_kv8,1,100,4,256,256,512,0.0687051719272858,10.813943958321032,0.1000160872936248,0.0424076233659648,10.913776928186415
qwen-3-32b,fp8_kv8,1,100,8,256,256,512,0.1265082774640177,10.674670558325309,0.1657870411872863,0.0418614531699031,10.84016451239586
qwen-3-32b,fp8_kv8,1,100,16,256,256,512,0.2830339199452282,10.959100217895866,0.3261775985360146,0.0429768635995916,11.284764550626278
qwen-3-32b,fp8_kv8,1,100,32,256,256,512,0.5218479261887297,11.083177367902044,0.5836958959698677,0.0434634406584393,11.665791469812394
qwen-3-32b,fp8_kv8,2,100,1,256,256,512,0.0579186279996065,11.544647075700777,0.0597037315368652,0.0452731257870618,11.604288053512573
qwen-3-32b,fp8_kv8,2,100,2,256,256,512,0.0507258485002239,12.482446195950615,0.0726646780967712,0.0489507693958847,12.554971039295197
qwen-3-32b,fp8_kv8,2,100,4,256,256,512,0.0525468083758823,12.26461506239939,0.081500369310379,0.0480965296564681,12.3458893597126
qwen-3-32b,fp8_kv8,2,100,8,256,256,512,0.0850832698995873,12.593752176663385,0.1280438780784606,0.0493872634378956,12.72144766151905
qwen-3-32b,fp8_kv8,2,100,16,256,256,512,0.1576513652256835,12.531898375863468,0.2051601156592369,0.04914469951319,12.736331455409529
qwen-3-32b,fp8_kv8,2,100,32,256,256,512,0.329440957288034,12.6198265724252,0.3789470747113228,0.0494895159702949,12.997763645648956
qwen-3-32b,fp8_kv8,4,100,1,256,256,512,0.0586588995014608,11.763134196196916,0.0606512784957885,0.0461299380243016,11.823747992515564
qwen-3-32b,fp8_kv8,4,100,2,256,256,512,0.0507036015500489,12.270339428849912,0.0733037948608398,0.0481189781523525,12.343473100662232
qwen-3-32b,fp8_kv8,4,100,4,256,256,512,0.072083164074138,12.713260475150491,0.1163886785507202,0.0498559234319627,12.822612601518632
qwen-3-32b,fp8_kv8,4,100,8,256,256,512,0.0920086262998665,12.62706862096402,0.1379973739385604,0.0495179161606432,12.760217055678368
qwen-3-32b,fp8_kv8,4,100,16,256,256,512,0.111323744601259,12.734693390080247,0.1597586646676063,0.049939974078746,12.893782730400565
qwen-3-32b,fp8_kv8,4,100,32,256,256,512,0.2279418386531233,12.68146517023697,0.276760146766901,0.0497312359617136,12.957238464057443
qwen-3-32b,org,2,100,1,256,256,512,0.0521164650999708,10.200310452299892,0.0538283109664916,0.0400012174599995,10.254037427902222
qwen-3-32b,org,2,100,2,256,256,512,0.0460105141497479,10.89793187925061,0.0663740396499633,0.0427369877617671,10.964136159420011
qwen-3-32b,org,2,100,4,256,256,512,0.0508194944501156,10.833078743524856,0.0778594672679901,0.0424826617393131,10.91070897579193
qwen-3-32b,org,2,100,8,256,256,512,0.1007912959998975,10.897922474125426,0.1396660715341568,0.0427369508789232,11.03723220527172
qwen-3-32b,org,2,100,16,256,256,512,0.1948256167127965,11.2553201567614,0.2446781486272811,0.0441385104186721,11.499294973909857
qwen-3-32b,org,2,100,32,256,256,512,0.4135181315018599,10.873510982016365,0.466241142898798,0.042641219537319,11.33874074369669
qwen-3-32b,org,4,100,1,256,256,512,0.0523820517002604,10.257648271100331,0.0543789148330688,0.0402260716513738,10.311937522888185
qwen-3-32b,org,4,100,2,256,256,512,0.0473248968999541,11.093700198950682,0.0629606485366821,0.0435047066625517,11.156500017642974
qwen-3-32b,org,4,100,4,256,256,512,0.047321640674636,10.970327949075,0.0765201032161712,0.0430208939179411,11.046595442295075
qwen-3-32b,org,4,100,8,256,256,512,0.0628301580873085,11.096072166337398,0.1034218579530716,0.0435140084954407,11.19912405014038
qwen-3-32b,org,4,100,16,256,256,512,0.1203167829689391,11.172175794187524,0.1907327771186828,0.043812454094853,11.335918454825878
